TensorBoard logging to: ./log/ppo_traffic_change/tb
start_time: 136406 end_time: 136436
start_time: 136407 end_time: 136437
start_time: 136408 end_time: 136438
start_time: 136409 end_time: 136439
start_time: 136410 end_time: 136440
start_time: 136411 end_time: 136441
start_time: 136412 end_time: 136442
start_time: 136413 end_time: 136443
start_time: 136414 end_time: 136444
start_time: 136415 end_time: 136445
start_time: 136416 end_time: 136446
start_time: 136417 end_time: 136447
start_time: 136418 end_time: 136448
start_time: 136419 end_time: 136449
start_time: 136420 end_time: 136450
start_time: 136421 end_time: 136451
start_time: 136422 end_time: 136452
start_time: 136423 end_time: 136453
start_time: 136424 end_time: 136454
start_time: 136425 end_time: 136455
start_time: 136426 end_time: 136456
start_time: 136427 end_time: 136457
start_time: 136428 end_time: 136458
start_time: 136429 end_time: 136459
start_time: 136430 end_time: 136460
start_time: 136431 end_time: 136461
start_time: 136432 end_time: 136462
start_time: 136433 end_time: 136463
start_time: 136434 end_time: 136464
start_time: 136435 end_time: 136465
start_time: 136436 end_time: 136466
start_time: 136437 end_time: 136467
start_time: 136438 end_time: 136468
start_time: 136439 end_time: 136469
start_time: 136440 end_time: 136470
start_time: 136441 end_time: 136471
start_time: 136442 end_time: 136472
start_time: 136443 end_time: 136473
start_time: 136444 end_time: 136474
start_time: 136445 end_time: 136475
start_time: 136446 end_time: 136476
start_time: 136447 end_time: 136477
start_time: 136448 end_time: 136478
start_time: 136449 end_time: 136479
start_time: 136450 end_time: 136480
start_time: 136451 end_time: 136481
start_time: 136452 end_time: 136482
start_time: 136453 end_time: 136483
start_time: 136454 end_time: 136484
start_time: 136455 end_time: 136485
start_time: 136456 end_time: 136486
start_time: 136457 end_time: 136487
start_time: 136458 end_time: 136488
start_time: 136459 end_time: 136489
start_time: 136460 end_time: 136490
start_time: 136461 end_time: 136491
start_time: 136462 end_time: 136492
start_time: 136463 end_time: 136493
start_time: 136464 end_time: 136494
start_time: 136465 end_time: 136495
start_time: 136466 end_time: 136496
start_time: 136467 end_time: 136497
start_time: 136468 end_time: 136498
start_time: 136469 end_time: 136499
start_time: 136470 end_time: 136500
start_time: 136471 end_time: 136501
start_time: 136472 end_time: 136502
start_time: 136473 end_time: 136503
start_time: 136474 end_time: 136504
start_time: 136475 end_time: 136505
start_time: 136476 end_time: 136506
start_time: 136477 end_time: 136507
start_time: 136478 end_time: 136508
start_time: 136479 end_time: 136509
start_time: 136480 end_time: 136510
start_time: 136481 end_time: 136511
start_time: 136482 end_time: 136512
start_time: 136483 end_time: 136513
start_time: 136484 end_time: 136514
start_time: 136485 end_time: 136515
start_time: 136486 end_time: 136516
start_time: 136487 end_time: 136517
start_time: 136488 end_time: 136518
start_time: 136489 end_time: 136519
start_time: 136490 end_time: 136520
start_time: 136491 end_time: 136521
start_time: 136492 end_time: 136522
start_time: 136493 end_time: 136523
start_time: 136494 end_time: 136524
start_time: 136495 end_time: 136525
start_time: 136496 end_time: 136526
start_time: 136497 end_time: 136527
start_time: 136498 end_time: 136528
start_time: 136499 end_time: 136529
start_time: 136500 end_time: 136530
start_time: 136501 end_time: 136531
start_time: 136502 end_time: 136532
start_time: 136503 end_time: 136533
start_time: 136504 end_time: 136534
start_time: 136505 end_time: 136535
start_time: 136506 end_time: 136536
start_time: 136507 end_time: 136537
start_time: 136508 end_time: 136538
start_time: 136509 end_time: 136539
start_time: 136510 end_time: 136540
start_time: 136511 end_time: 136541
start_time: 136512 end_time: 136542
start_time: 136513 end_time: 136543
start_time: 136514 end_time: 136544
start_time: 136515 end_time: 136545
start_time: 136516 end_time: 136546
start_time: 136517 end_time: 136547
start_time: 136518 end_time: 136548
start_time: 136519 end_time: 136549
start_time: 136520 end_time: 136550
start_time: 136521 end_time: 136551
start_time: 136522 end_time: 136552
start_time: 136523 end_time: 136553
start_time: 136524 end_time: 136554
start_time: 136525 end_time: 136555
start_time: 136526 end_time: 136556
start_time: 136527 end_time: 136557
start_time: 136528 end_time: 136558
start_time: 136529 end_time: 136559
start_time: 136530 end_time: 136560
start_time: 136531 end_time: 136561
start_time: 136532 end_time: 136562
start_time: 136533 end_time: 136563
start_time: 136534 end_time: 136564
start_time: 136535 end_time: 136565
start_time: 136536 end_time: 136566
start_time: 136537 end_time: 136567
start_time: 136538 end_time: 136568
start_time: 136539 end_time: 136569
start_time: 136540 end_time: 136570
start_time: 136541 end_time: 136571
start_time: 136542 end_time: 136572
start_time: 136543 end_time: 136573
start_time: 136544 end_time: 136574
start_time: 136545 end_time: 136575
start_time: 136546 end_time: 136576
start_time: 136547 end_time: 136577
start_time: 136548 end_time: 136578
start_time: 136549 end_time: 136579
start_time: 136550 end_time: 136580
start_time: 136551 end_time: 136581
start_time: 136552 end_time: 136582
start_time: 136553 end_time: 136583
start_time: 136554 end_time: 136584
start_time: 136555 end_time: 136585
start_time: 136556 end_time: 136586
start_time: 136557 end_time: 136587
start_time: 136558 end_time: 136588
start_time: 136559 end_time: 136589
start_time: 136560 end_time: 136590
start_time: 136561 end_time: 136591
start_time: 136562 end_time: 136592
start_time: 136563 end_time: 136593
start_time: 136564 end_time: 136594
start_time: 136565 end_time: 136595
start_time: 136566 end_time: 136596
start_time: 136567 end_time: 136597
start_time: 136568 end_time: 136598
start_time: 136569 end_time: 136599
start_time: 136570 end_time: 136600
start_time: 136571 end_time: 136601
start_time: 136572 end_time: 136602
start_time: 136573 end_time: 136603
start_time: 136574 end_time: 136604
start_time: 136575 end_time: 136605
start_time: 136576 end_time: 136606
start_time: 136577 end_time: 136607
start_time: 136578 end_time: 136608
start_time: 136579 end_time: 136609
start_time: 136580 end_time: 136610
start_time: 136581 end_time: 136611
start_time: 136582 end_time: 136612
start_time: 136583 end_time: 136613
start_time: 136584 end_time: 136614
start_time: 136585 end_time: 136615
start_time: 136586 end_time: 136616
start_time: 136587 end_time: 136617
start_time: 136588 end_time: 136618
start_time: 136589 end_time: 136619
start_time: 136590 end_time: 136620
start_time: 136591 end_time: 136621
start_time: 136592 end_time: 136622
start_time: 136593 end_time: 136623
start_time: 136594 end_time: 136624
start_time: 136595 end_time: 136625
start_time: 136596 end_time: 136626
start_time: 136597 end_time: 136627
start_time: 136598 end_time: 136628
start_time: 136599 end_time: 136629
start_time: 136600 end_time: 136630
start_time: 136601 end_time: 136631
start_time: 136602 end_time: 136632
start_time: 136603 end_time: 136633
start_time: 136604 end_time: 136634
start_time: 136605 end_time: 136635
start_time: 136606 end_time: 136636
start_time: 136607 end_time: 136637
start_time: 136608 end_time: 136638
start_time: 136609 end_time: 136639
start_time: 136610 end_time: 136640
start_time: 136611 end_time: 136641
start_time: 136612 end_time: 136642
start_time: 136613 end_time: 136643
start_time: 136614 end_time: 136644
start_time: 136615 end_time: 136645
start_time: 136616 end_time: 136646
start_time: 136617 end_time: 136647
start_time: 136618 end_time: 136648
start_time: 136619 end_time: 136649
start_time: 136620 end_time: 136650
start_time: 136621 end_time: 136651
start_time: 136622 end_time: 136652
start_time: 136623 end_time: 136653
start_time: 136624 end_time: 136654
start_time: 136625 end_time: 136655
start_time: 136626 end_time: 136656
start_time: 136627 end_time: 136657
start_time: 136628 end_time: 136658
start_time: 136629 end_time: 136659
start_time: 136630 end_time: 136660
start_time: 136631 end_time: 136661
start_time: 136632 end_time: 136662
start_time: 136633 end_time: 136663
start_time: 136634 end_time: 136664
start_time: 136635 end_time: 136665
start_time: 136636 end_time: 136666
start_time: 136637 end_time: 136667
start_time: 136638 end_time: 136668
start_time: 136639 end_time: 136669
start_time: 136640 end_time: 136670
start_time: 136641 end_time: 136671
start_time: 136642 end_time: 136672
start_time: 136643 end_time: 136673
start_time: 136644 end_time: 136674
start_time: 136645 end_time: 136675
start_time: 136646 end_time: 136676
start_time: 136647 end_time: 136677
start_time: 136648 end_time: 136678
start_time: 136649 end_time: 136679
start_time: 136650 end_time: 136680
start_time: 136651 end_time: 136681
start_time: 136652 end_time: 136682
start_time: 136653 end_time: 136683
start_time: 136654 end_time: 136684
start_time: 136655 end_time: 136685
start_time: 136656 end_time: 136686
start_time: 136657 end_time: 136687
start_time: 136658 end_time: 136688
start_time: 136659 end_time: 136689
start_time: 136660 end_time: 136690
start_time: 136661 end_time: 136691
start_time: 136662 end_time: 136692
start_time: 136663 end_time: 136693
start_time: 136664 end_time: 136694
start_time: 136665 end_time: 136695
start_time: 136666 end_time: 136696
start_time: 136667 end_time: 136697
start_time: 136668 end_time: 136698
start_time: 136669 end_time: 136699
start_time: 136670 end_time: 136700
start_time: 136671 end_time: 136701
start_time: 136672 end_time: 136702
start_time: 136673 end_time: 136703
start_time: 136674 end_time: 136704
start_time: 136675 end_time: 136705
start_time: 136676 end_time: 136706
start_time: 136677 end_time: 136707
start_time: 136678 end_time: 136708
start_time: 136679 end_time: 136709
start_time: 136680 end_time: 136710
start_time: 136681 end_time: 136711
start_time: 136682 end_time: 136712
start_time: 136683 end_time: 136713
start_time: 136684 end_time: 136714
start_time: 136685 end_time: 136715
start_time: 136686 end_time: 136716
start_time: 136687 end_time: 136717
start_time: 136688 end_time: 136718
start_time: 136689 end_time: 136719
start_time: 136690 end_time: 136720
start_time: 136691 end_time: 136721
start_time: 136692 end_time: 136722
start_time: 136693 end_time: 136723
start_time: 136694 end_time: 136724
start_time: 136695 end_time: 136725
start_time: 136696 end_time: 136726
start_time: 136697 end_time: 136727
start_time: 136698 end_time: 136728
start_time: 136699 end_time: 136729
start_time: 136700 end_time: 136730
start_time: 136701 end_time: 136731
start_time: 136702 end_time: 136732
start_time: 136703 end_time: 136733
start_time: 136704 end_time: 136734
start_time: 136705 end_time: 136735
start_time: 136706 end_time: 136736
start_time: 136707 end_time: 136737
start_time: 136708 end_time: 136738
start_time: 136709 end_time: 136739
start_time: 136710 end_time: 136740
start_time: 136711 end_time: 136741
start_time: 136712 end_time: 136742
start_time: 136713 end_time: 136743
start_time: 136714 end_time: 136744
start_time: 136715 end_time: 136745
start_time: 136716 end_time: 136746
start_time: 136717 end_time: 136747
start_time: 136718 end_time: 136748
start_time: 136719 end_time: 136749
start_time: 136720 end_time: 136750
start_time: 136721 end_time: 136751
start_time: 136722 end_time: 136752
start_time: 136723 end_time: 136753
start_time: 136724 end_time: 136754
start_time: 136725 end_time: 136755
start_time: 136726 end_time: 136756
start_time: 136727 end_time: 136757
start_time: 136728 end_time: 136758
start_time: 136729 end_time: 136759
start_time: 136730 end_time: 136760
start_time: 136731 end_time: 136761
start_time: 136732 end_time: 136762
start_time: 136733 end_time: 136763
start_time: 136734 end_time: 136764
start_time: 136735 end_time: 136765
start_time: 136736 end_time: 136766
start_time: 136737 end_time: 136767
start_time: 136738 end_time: 136768
start_time: 136739 end_time: 136769
start_time: 136740 end_time: 136770
start_time: 136741 end_time: 136771
start_time: 136742 end_time: 136772
start_time: 136743 end_time: 136773
start_time: 136744 end_time: 136774
start_time: 136745 end_time: 136775
start_time: 136746 end_time: 136776
start_time: 136747 end_time: 136777
start_time: 136748 end_time: 136778
start_time: 136749 end_time: 136779
start_time: 136750 end_time: 136780
start_time: 136751 end_time: 136781
start_time: 136752 end_time: 136782
start_time: 136753 end_time: 136783
start_time: 136754 end_time: 136784
start_time: 136755 end_time: 136785
start_time: 136756 end_time: 136786
start_time: 136757 end_time: 136787
start_time: 136758 end_time: 136788
start_time: 136759 end_time: 136789
start_time: 136760 end_time: 136790
start_time: 136761 end_time: 136791
start_time: 136762 end_time: 136792
start_time: 136763 end_time: 136793
start_time: 136764 end_time: 136794
start_time: 136765 end_time: 136795
start_time: 136766 end_time: 136796
start_time: 136767 end_time: 136797
start_time: 136768 end_time: 136798
start_time: 136769 end_time: 136799
start_time: 136770 end_time: 136800
start_time: 136771 end_time: 136801
start_time: 136772 end_time: 136802
start_time: 136773 end_time: 136803
start_time: 136774 end_time: 136804
start_time: 136775 end_time: 136805
start_time: 136776 end_time: 136806
start_time: 136777 end_time: 136807
start_time: 136778 end_time: 136808
start_time: 136779 end_time: 136809
start_time: 136780 end_time: 136810
start_time: 136781 end_time: 136811
start_time: 136782 end_time: 136812
